customer_id,age,gender,tenure_months,balance,products,credit_score,is_active,estimated_salary,transactions_last_month,complaints,churn
1001,56,F,77,15020,2,682,0,74382,10,3,1
1002,69,F,16,29163,2,675,1,77771,21,0,0
1003,46,M,41,18504,1,695,1,72109,36,0,0
1004,32,M,98,13000,2,719,1,48059,20,0,0
1005,60,F,55,32308,2,655,1,93403,75,2,1
1006,25,M,101,8246,1,671,0,53586,12,2,1
1007,38,F,61,7997,1,698,1,45960,30,0,0
1008,56,F,86,28862,1,654,1,78624,17,1,1
1009,36,F,81,24002,1,724,1,65699,23,0,0
1010,40,F,87,16088,1,625,0,41065,3,2,1
1011,28,M,118,9821,1,643,1,26859,56,1,0
1012,28,M,100,3395,2,661,1,35900,56,0,0
1013,41,M,49,24551,1,683,0,72570,8,1,1
1014,70,M,73,15146,1,736,0,78295,0,0,1
1015,53,F,52,32063,3,677,1,80809,15,2,1
1016,57,F,2,17079,2,674,1,79327,17,0,0
1017,41,M,96,17990,1,670,0,73779,3,1,1
1018,20,F,50,5422,2,628,0,23032,11,1,0
1019,39,F,117,10491,1,678,0,64518,4,0,0
1020,70,F,86,6625,1,674,0,86877,1,3,1
1021,19,M,43,14345,1,686,1,39466,78,0,0
1022,41,M,77,15212,4,676,1,45966,45,0,0
1023,61,M,8,8503,2,675,1,86029,77,0,0
1024,47,F,59,21443,2,705,1,66621,45,0,0
1025,55,M,65,21820,4,702,0,81102,14,1,1
1026,19,M,81,9125,3,628,1,47233,36,1,0
1027,38,M,12,7158,2,712,1,51532,60,0,0
1028,50,M,4,26568,2,637,1,75714,72,2,0
1029,29,M,117,8071,1,626,1,27352,75,1,0
1030,39,M,77,12345,1,646,0,51074,0,0,1
1031,61,F,95,24347,2,694,1,92450,15,0,0
1032,42,F,41,3538,2,605,0,43208,3,3,1
1033,66,M,7,18240,4,708,1,84495,75,0,0
1034,44,M,87,6770,1,646,0,57469,6,2,1
1035,59,F,88,8768,2,698,0,71323,8,2,0
1036,45,F,69,16259,2,698,1,57769,53,0,0
1037,33,M,69,20220,1,642,0,54807,9,3,1
1038,32,M,81,10323,2,645,1,53957,72,2,1
1039,64,M,30,9945,2,681,0,81046,14,3,1
1040,68,M,73,23397,1,691,1,84446,20,0,0
1041,61,F,6,27211,2,678,1,76670,64,0,0
1042,72,M,89,27940,1,750,1,89576,52,0,0
1043,69,M,19,30572,1,723,0,86346,10,0,0
1044,74,M,80,20356,2,658,0,85605,2,1,0
1045,20,M,85,9641,1,647,0,30788,2,2,1
1046,54,F,66,8333,1,745,0,84148,14,0,1
1047,68,F,10,13697,1,707,1,79680,48,1,1
1048,24,F,16,7931,1,670,1,42564,53,0,0
1049,38,M,37,9669,1,640,1,42230,62,0,0
1050,26,M,79,20460,1,649,1,54533,63,0,0
1051,56,F,77,25953,2,661,1,72901,48,0,0
1052,35,M,77,4549,3,682,1,46859,21,0,0
1053,21,M,32,4019,1,612,0,36383,6,2,1
1054,42,F,109,12639,1,708,1,72149,48,0,0
1055,31,F,47,8967,1,665,1,59087,65,0,0
1056,67,F,110,20995,1,678,1,79176,28,0,0
1057,26,F,72,13256,2,623,0,36221,8,2,1
1058,43,M,43,17765,2,653,1,45927,29,0,0
1059,70,M,82,22751,2,685,1,81614,73,0,0
1060,19,F,36,4822,1,655,1,14045,25,1,0
1061,37,M,26,10465,3,665,1,44755,34,0,0
1062,45,F,10,9502,1,688,0,77305,1,1,0
1063,64,F,31,22550,2,661,1,96514,50,1,0
1064,24,M,97,8794,2,675,0,35998,2,3,1
1065,61,F,29,20022,2,645,1,64615,72,1,0
1066,25,M,5,2749,1,679,0,21652,12,2,1
1067,64,M,77,15609,1,741,1,87246,15,1,1
1068,52,M,1,12621,2,666,1,71140,79,0,0
1069,31,M,87,11964,1,643,0,31010,14,1,1
1070,34,F,104,9729,1,680,1,47369,74,0,0
